voivodeship,fit error per day,lowest error,visibility,mortality,beta,runs,first day,last day,shift,timestamp,fname
małopolskie,22692.64,True,0.65,2.000,0.02750,12,30,143,30,2022-02-10 22:52:04,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Małopolskie/Runs=12___Grid_size=(38, 38)___N=787___Customers_in_household=3___Infected_cashiers_at_start=38___Infect_housemates_boolean=0/raw data/Id=0001___Beta_mortality_pair=(0.028, 0.02)___Visibility=0.65.csv"
małopolskie,24132.26,False,0.65,2.000,0.02500,12,30,143,30,2022-02-10 22:51:00,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Małopolskie/Runs=12___Grid_size=(38, 38)___N=787___Customers_in_household=3___Infected_cashiers_at_start=38___Infect_housemates_boolean=0/raw data/Id=0000___Beta_mortality_pair=(0.025, 0.02)___Visibility=0.65.csv"
małopolskie,26494.25,False,0.65,1.750,0.02763,12,30,143,30,2022-02-10 22:54:14,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Małopolskie/Runs=12___Grid_size=(38, 38)___N=787___Customers_in_household=3___Infected_cashiers_at_start=38___Infect_housemates_boolean=0/raw data/Id=0003___Beta_mortality_pair=(0.028, 0.018)___Visibility=0.65.csv"
małopolskie,26545.24,False,0.65,1.999,0.02688,12,30,143,30,2022-02-10 22:58:33,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Małopolskie/Runs=12___Grid_size=(38, 38)___N=787___Customers_in_household=3___Infected_cashiers_at_start=38___Infect_housemates_boolean=0/raw data/Id=0007___Beta_mortality_pair=(0.027, 0.02)___Visibility=0.65.csv"
małopolskie,26605.37,False,0.65,2.062,0.02758,12,30,143,30,2022-02-10 22:56:24,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Małopolskie/Runs=12___Grid_size=(38, 38)___N=787___Customers_in_household=3___Infected_cashiers_at_start=38___Infect_housemates_boolean=0/raw data/Id=0005___Beta_mortality_pair=(0.028, 0.021)___Visibility=0.65.csv"
małopolskie,28397.47,False,0.65,1.875,0.02756,12,30,143,30,2022-02-10 22:55:19,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Małopolskie/Runs=12___Grid_size=(38, 38)___N=787___Customers_in_household=3___Infected_cashiers_at_start=38___Infect_housemates_boolean=0/raw data/Id=0004___Beta_mortality_pair=(0.028, 0.019)___Visibility=0.65.csv"
małopolskie,36035.51,False,0.65,1.996,0.02781,12,30,143,30,2022-02-10 22:57:30,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Małopolskie/Runs=12___Grid_size=(38, 38)___N=787___Customers_in_household=3___Infected_cashiers_at_start=38___Infect_housemates_boolean=0/raw data/Id=0006___Beta_mortality_pair=(0.028, 0.02)___Visibility=0.65.csv"
małopolskie,48674.53,False,0.65,2.016,0.02750,12,30,143,30,2022-02-10 23:00:36,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Małopolskie/Runs=12___Grid_size=(38, 38)___N=787___Customers_in_household=3___Infected_cashiers_at_start=38___Infect_housemates_boolean=0/raw data/Id=0009___Beta_mortality_pair=(0.028, 0.02)___Visibility=0.65.csv"
małopolskie,49616.43,False,0.65,1.977,0.02771,12,30,143,30,2022-02-10 22:59:34,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Małopolskie/Runs=12___Grid_size=(38, 38)___N=787___Customers_in_household=3___Infected_cashiers_at_start=38___Infect_housemates_boolean=0/raw data/Id=0008___Beta_mortality_pair=(0.028, 0.02)___Visibility=0.65.csv"
małopolskie,51045.71,False,0.65,2.250,0.02750,12,30,143,30,2022-02-10 22:53:10,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Małopolskie/Runs=12___Grid_size=(38, 38)___N=787___Customers_in_household=3___Infected_cashiers_at_start=38___Infect_housemates_boolean=0/raw data/Id=0002___Beta_mortality_pair=(0.028, 0.022)___Visibility=0.65.csv"
opolskie,18.26,True,0.65,1.906,0.01880,12,49,183,-66,2022-02-10 23:02:53,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Opolskie/Runs=12___Grid_size=(20, 20)___N=818___Customers_in_household=3___Infected_cashiers_at_start=20___Infect_housemates_boolean=0/raw data/Id=0014___Beta_mortality_pair=(0.019, 0.019)___Visibility=0.65.csv"
opolskie,19.15,False,0.65,2.000,0.01838,12,49,183,-63,2022-02-10 00:09:51,"C:/Users/HAL/PycharmProjects/ABM/RESULTS/Opolskie/Runs=12___Grid_size=(20, 20)___N=818___Customers_in_household=3___Infected_cashiers_at_start=20___Infect_housemates_boolean=0/raw data/Id=0007___Beta_mortality_pair=(0.018, 0.02)___Visibility=0.65.csv"
